colors,red,green,blue
Green,32,65,34
Blue,150,227,217
Brown,44,34,29
Pink,175,73,229
Red,171,79,77
Blue,26,126,244
Yellow,184,127,20
Grey,145,164,180
Red,253,61,96
Red,214,57,42
Brown,176,103,33
Orange,221,33,25
Purple,151,9,167
Blue,6,22,186
Purple,168,92,239
Blue,25,139,246
Green,162,167,95
Purple,76,63,101
Orange,232,99,22
Brown,84,67,45
Pink,250,105,207
Blue,88,187,202
Pink,169,85,215
Blue,5,216,250
Purple,134,19,222
Brown,176,125,137
Green,37,162,137
Green,48,221,202
Brown,74,37,13
Brown,171,120,74
Pink,163,90,112
Yellow,195,222,141
Blue,123,108,217
Yellow,190,243,56
Pink,220,74,148
Blue,37,4,101
Pink,198,56,172
Red,240,12,23
Yellow,214,251,213
Green,163,223,172
Yellow,223,235,199
Brown,191,137,89
Black,27,10,35
Pink,234,128,160
Green,145,220,16
Green,109,239,187
Green,166,220,150
Purple,78,56,156
Purple,95,19,118
Yellow,215,201,88
Purple,118,100,170
Orange,248,151,56
Green,96,245,170
Green,21,190,180
Green,109,222,148
Blue,24,133,223
Pink,249,3,215
Green,77,248,181
Green,62,160,65
Green,153,215,188
Blue,72,153,154
Orange,210,168,164
Yellow,242,232,104
Green,88,122,47
Yellow,241,212,123
Brown,86,69,72
Pink,244,154,178
Purple,110,52,233
Blue,51,55,168
Blue,85,156,205
Black,25,25,54
Yellow,208,242,42
Pink,220,12,199
Green,43,75,13
Blue,32,173,192
Green,125,209,151
Yellow,230,230,80
Yellow,242,249,165
Grey,89,91,88
Green,39,213,77
Purple,127,50,229
Pink,216,101,216
Blue,103,183,197
Green,111,195,145
White,248,225,249
Grey,163,161,206
Green,124,208,35
Red,203,16,19
Purple,136,7,139
Pink,234,153,203
Green,7,238,32
Blue,52,0,236
Green,42,215,15
Green,28,202,174
Orange,206,147,64
Green,19,30,0
Purple,125,10,184
Yellow,211,175,38
Grey,160,171,155
Blue,17,66,205
Pink,244,102,153
Blue,18,155,244
Purple,85,1,76
Brown,82,60,37
Pink,234,33,226
Green,74,238,155
Yellow,248,233,153
Brown,183,72,52
Green,156,235,152
Blue,19,79,239
Grey,213,215,206
Green,198,253,109
Yellow,236,250,76
Green,47,213,132
Purple,143,69,103
Pink,225,74,180
Yellow,241,247,73
Purple,145,118,235
Green,158,135,55
Blue,136,127,245
Yellow,252,185,56
Purple,150,20,140
Blue,2,247,218
Green,49,133,12
Yellow,190,254,52
Blue,2,28,133
Green,68,251,95
Blue,22,98,195
Grey,209,200,188
Purple,137,129,187
Blue,38,33,184
Green,79,231,129
Blue,50,110,134
Green,33,52,38
Green,108,225,98
Green,156,184,6
Blue,86,127,226
Blue,69,41,205
Purple,113,20,240
Blue,6,223,230
Red,135,16,4
Pink,254,70,151
Purple,190,39,201
Pink,214,120,144
Brown,140,96,31
Blue,20,33,228
Yellow,165,142,47
Brown,172,123,134
Pink,218,67,159
Blue,92,181,219
Red,212,43,31
Pink,203,2,127
Green,106,151,32
Green,84,159,115
Green,7,237,195
Blue,41,16,222
Red,213,17,60
Blue,42,183,196
Blue,34,120,128
Blue,89,162,157
Green,57,251,218
Green,157,224,13
Grey,220,218,215
Pink,211,104,175
Green,159,152,91
Orange,238,116,114
Blue,170,153,188
Pink,222,132,151
Green,188,175,34
Pink,227,111,214
Brown,190,101,70
Pink,199,67,146
Blue,64,57,165
Blue,151,220,254
Brown,182,94,107
Brown,140,70,14
Green,114,170,96
Purple,170,140,189
Green,40,216,20
Green,132,225,214
Yellow,162,134,1
Green,30,241,174
Green,108,213,68
Blue,83,129,244
Blue,37,153,204
Orange,244,114,8
Brown,102,75,19
Green,61,213,44
Yellow,219,206,83
Brown,184,56,27
Green,22,117,105
Grey,178,192,173
Green,106,185,66
Pink,204,56,84
Green,115,166,17
Grey,58,69,44
Green,143,206,3
Pink,216,26,67
Purple,135,67,99
Green,174,224,78
Pink,227,118,216
Purple,160,12,133
Brown,196,122,97
Orange,247,192,201
Green,12,147,43
Brown,56,39,16
Yellow,217,211,77
Blue,23,11,127
Blue,104,218,223
Green,125,230,125
Pink,249,82,108
Green,18,110,81
Orange,213,129,26
Purple,150,50,214
Orange,215,95,70
Green,142,163,40
Green,128,214,109
Grey,197,198,220
Green,120,202,150
Green,105,254,165
Green,145,237,37
Purple,99,12,104
Green,12,189,62
Pink,241,34,176
Brown,91,20,5
Green,34,232,171
Purple,210,90,233
Blue,50,49,111
Green,42,209,147
Green,39,185,204
Yellow,236,222,32
Grey,217,199,206
Purple,119,60,210
Grey,163,173,190
Brown,90,31,22
Green,47,245,46
Grey,184,192,179
Blue,87,82,238
Pink,252,178,240
Brown,196,107,72
Green,3,254,160
Brown,115,47,45
Grey,177,220,202
Brown,143,72,72
Blue,33,110,117
Brown,90,55,68
Pink,240,193,220
Green,108,185,33
Purple,129,25,200
Pink,180,13,86
Green,38,197,107
Blue,182,170,222
Red,182,20,52
Green,78,176,96
Blue,91,74,223
Green,24,203,14
Green,147,244,72
Purple,234,215,245
Purple,127,31,227
Brown,136,46,96
Grey,64,57,99
Blue,13,57,85
Pink,159,3,151
Purple,128,20,122
Blue,74,73,225
Yellow,213,237,105
Purple,92,47,144
Green,16,199,4
Green,63,192,81
Yellow,200,237,218
Brown,99,29,41
Green,59,216,41
Pink,210,9,219
Green,84,226,121
Yellow,208,188,98
Pink,248,146,206
Blue,52,233,235
Green,23,235,195
Green,40,226,118
Green,110,157,7
Pink,212,133,249
Pink,176,71,118
Brown,108,19,57
Yellow,239,209,69
Grey,96,102,117
Green,55,210,178
Yellow,181,150,5
Orange,254,128,19
Blue,55,43,85
Green,31,250,221
Yellow,222,221,164
Purple,159,104,239
Green,58,233,197
Blue,61,36,217
Yellow,249,180,19
Blue,141,142,245
Blue,113,202,252
Brown,149,107,144
Pink,213,60,206
Yellow,231,250,149
Purple,115,43,236
Yellow,244,182,79
Pink,216,87,175
Red,245,7,95
Green,197,231,41
Green,140,200,51
Pink,244,166,249
Red,195,16,24
Blue,23,69,193
Pink,228,54,239
Green,40,137,95
Yellow,201,175,54
Green,118,214,162
Orange,246,132,5
Green,75,135,69
Purple,178,126,167
Pink,236,197,217
Purple,205,3,142
Yellow,254,234,15
Blue,51,36,94
Brown,175,145,90
Blue,152,188,212
Green,61,107,10
Pink,175,48,99
Blue,1,128,159
Blue,4,128,169
Green,123,202,48
Yellow,180,130,10
Blue,50,179,187
Pink,150,16,150
Red,240,20,84
Blue,0,91,162
Red,173,45,57
Purple,139,6,137
Purple,234,215,243
Green,38,220,184
Green,139,115,1
Blue,126,151,191
Red,240,4,92
Grey,106,117,113
Green,60,209,107
Blue,219,225,241
Pink,210,23,241
Grey,156,201,205
Green,182,238,229
Brown,69,17,9
Orange,216,117,20
Blue,34,78,120
Blue,59,160,190
Purple,153,6,120
Pink,203,41,179
Green,106,147,1
Purple,111,57,127
Brown,126,84,114
Purple,99,55,99
Green,38,213,48
Red,211,34,72
Green,50,152,108
Yellow,199,249,13
Green,46,239,53
Purple,224,215,250
Blue,17,19,189
Green,117,128,20
Green,85,213,182
Purple,76,40,127
Purple,121,37,128
Red,244,31,96
Blue,25,125,233
Red,234,15,99
Purple,167,38,168
Blue,67,140,212
Blue,87,69,167
Grey,71,57,61
Blue,59,127,221
Green,135,191,78
Green,27,75,20
Green,175,232,149
Green,59,185,119
White,242,233,212
Purple,166,128,234
Purple,164,126,187
Pink,215,50,118
Purple,158,7,227
Blue,83,187,246
Orange,250,130,52
Blue,55,88,146
Pink,221,179,225
Blue,60,128,153
Purple,62,7,76
Blue,38,88,115
Green,120,177,46
Green,115,196,153
Red,225,34,95
Green,191,230,12
Red,179,20,74
Blue,73,9,199
Green,200,221,207
Yellow,252,186,54
Brown,183,116,103
Green,94,254,16
Green,4,204,159
Pink,233,129,240
Green,160,186,137
Green,66,163,15
Grey,158,195,193
Purple,98,18,208
Green,62,89,52
Yellow,225,179,100
Green,30,134,127
Yellow,234,249,97
Green,112,155,81
Purple,152,35,92
Purple,203,43,189
Red,236,110,139
Purple,171,23,104
Blue,54,164,244
Blue,101,63,191
Green,174,171,19
Blue,113,172,245
Pink,226,36,132
Blue,23,83,178
Purple,112,27,125
Purple,143,7,112
Brown,125,76,76
Green,50,167,8
Blue,28,7,85
Orange,252,121,16
Green,46,93,67
Green,18,213,180
Green,18,172,37
Blue,176,138,239
Yellow,244,245,191
Green,167,240,167
Brown,103,27,69
Blue,21,189,220
Pink,227,47,197
Grey,218,218,215
Green,9,240,109
Green,7,237,126
White,230,217,198
Blue,11,3,135
Yellow,250,202,110
Blue,121,223,240
Green,72,81,37
Green,66,210,188
Yellow,253,244,25
Yellow,197,244,125
Purple,123,11,192
Blue,182,225,252
Purple,227,203,237
Green,131,206,32
Blue,48,37,193
Blue,5,139,243
Green,56,79,48
Green,25,149,111
Purple,161,41,187
Orange,237,156,158
Red,195,22,76
Green,78,130,74
Blue,51,158,154
Blue,21,13,170
Blue,53,78,247
Pink,194,83,148
Blue,68,73,177
Brown,149,52,5
Blue,3,22,236
Green,111,190,35
Green,77,116,86
Purple,120,7,154
Green,133,113,4
Brown,123,104,57
Brown,22,10,1
Green,20,117,11
Orange,247,89,38
Yellow,201,160,68
Green,14,128,98
Green,129,176,136
Purple,176,3,196
Yellow,229,247,111
Green,83,216,181
Green,33,151,95
Blue,8,144,214
Brown,169,111,77
Pink,231,34,148
Blue,186,150,240
Purple,165,11,236
Pink,211,123,156
Pink,248,83,152
Blue,79,34,142
Pink,247,8,253
Green,58,123,106
Green,86,242,251
Purple,221,16,179
Brown,128,74,5
Pink,235,121,223
Brown,186,131,56
Blue,68,142,205
Green,39,239,161
Pink,231,109,159
Pink,253,46,148
Green,184,236,33
Brown,224,139,114
Green,69,167,122
Blue,32,2,80
Blue,82,201,194
Green,116,241,99
Blue,4,72,92
Brown,199,119,63
Green,70,129,119
Green,163,182,75
Green,12,75,17
Green,126,197,79
Green,141,160,57
Grey,68,69,53
Purple,126,89,180
Yellow,157,243,132
Green,81,172,102
Purple,147,32,214
Red,171,44,60
Green,89,153,54
Blue,25,75,185
Brown,113,18,24
Green,37,216,108
Orange,250,125,73
Blue,94,211,236
Green,143,210,124
Purple,119,90,122
Grey,142,193,182
Orange,202,57,39
Blue,58,10,147
Green,107,108,65
Green,60,147,119
Orange,244,188,136
Green,87,141,17
Pink,193,57,102
Blue,82,154,156
Red,194,35,46
Blue,45,193,238
Green,77,236,121
Blue,86,106,196
Brown,130,106,62
Pink,186,65,95
Blue,119,182,183
Purple,196,73,221
Purple,115,59,95
Green,25,246,58
Green,100,178,110
Green,170,221,166
Brown,148,139,103
Green,51,133,117
Purple,116,63,143
Green,24,83,44
Blue,6,49,54
Yellow,135,239,99
Brown,150,64,6
Brown,63,17,11
Blue,159,137,185
Blue,61,19,155
Blue,12,15,218
Orange,186,120,20
Green,21,84,50
Blue,2,25,162
Green,65,193,151
Pink,216,41,119
Blue,3,3,41
Pink,249,74,153
Orange,224,117,3
Purple,78,5,106
Green,69,217,184
Blue,49,63,155
Purple,105,21,134
Purple,149,92,227
Green,5,21,21
Purple,185,2,202
Blue,65,121,230
Brown,174,164,123
Orange,200,89,0
Green,63,249,132
Blue,62,101,139
Brown,134,98,105
Pink,202,45,239
Green,44,215,109
Green,191,234,200
Purple,114,49,108
Blue,54,149,242
Purple,51,23,72
Blue,29,20,137
Yellow,189,176,130
Orange,252,147,11
Blue,39,72,174
Purple,156,66,173
Blue,34,12,205
Green,151,240,183
Blue,19,96,163
Purple,150,35,185
Yellow,226,197,14
Orange,237,201,165
Yellow,235,248,168
Green,6,177,133
Green,162,185,36
Brown,171,151,118
Blue,80,140,185
Brown,95,83,27
Purple,84,6,176
Purple,128,8,142
Brown,132,84,34
Green,40,77,77
Green,19,226,128
Green,71,194,87
Orange,241,196,141
Blue,38,43,109
Green,22,241,94
Green,69,109,9
Green,90,141,29
Blue,82,72,121
Blue,11,22,238
Red,122,10,17
Orange,198,119,45
Green,71,223,63
Pink,225,32,129
Green,18,102,13
Purple,138,116,207
Purple,123,13,92
Green,53,214,103
Green,79,233,174
Pink,197,92,168
Blue,108,232,253
Green,72,138,122
Green,152,215,192
Pink,220,166,243
Green,182,240,160
Blue,36,228,221
Green,39,181,102
Blue,29,119,185
Blue,41,2,115
Pink,171,91,190
Brown,138,63,14
Pink,189,166,204
Pink,227,11,196
Brown,189,169,110
Blue,92,91,189
Green,57,202,118
Pink,253,128,151
Yellow,212,243,175
Yellow,241,234,154
Blue,6,76,215
Green,27,202,172
Grey,99,82,102
Green,122,228,6
Green,68,175,129
Blue,2,93,227
Red,231,18,86
Blue,103,246,245
Purple,98,55,92
Black,28,30,57
Pink,169,47,254
Green,32,245,30
Grey,214,199,236
Pink,188,0,132
Orange,175,103,4
Blue,24,14,184
Green,31,76,39
Pink,213,50,198
Grey,119,98,134
Green,23,139,48
Green,13,179,75
Green,55,248,149
Blue,3,151,234
Orange,230,94,86
Green,171,240,23
Green,43,238,160
Green,11,200,35
Blue,101,130,192
Blue,128,117,219
Orange,221,153,34
Blue,143,153,241
Blue,135,171,237
Brown,133,73,38
Green,15,117,39
Blue,107,78,245
Green,110,176,82
Green,97,192,125
Pink,242,63,233
White,240,240,240
White,241,241,241
White,242,242,242
White,243,243,243
White,244,244,244
White,245,245,245
White,246,246,246
White,247,247,247
White,248,248,248
White,249,249,249
White,250,250,250
White,251,251,251
White,252,252,252
White,253,253,253
White,254,254,254
White,255,255,255
Black,0,0,0
Black,1,1,1
Black,2,2,2
Black,3,3,3
Black,4,4,4
Black,5,5,5
Black,6,6,6
Black,7,7,7
Black,8,8,8
Black,9,9,9
Black,10,10,10
Black,11,11,11
Black,12,12,12
Black,13,13,13
Black,14,14,14
Black,15,15,15
Black,16,16,16
Black,17,17,17
Black,18,18,18
Black,19,19,19
Black,20,20,20
Black,21,21,21
Black,22,22,22
Black,23,23,23
Black,24,24,24
Black,25,25,25
Black,26,26,26
Black,27,27,27
Black,28,28,28
Black,29,29,29
Black,30,30,30
